"Time","worker2","worker1"
2025-09-26 20:39:20,1.000,30.1
2025-09-26 20:39:40,0.938,33.0
2025-09-26 20:40:00,0.844,31.0
2025-09-26 20:40:20,0.875,30.8
2025-09-26 20:40:40,0.906,31.2
2025-09-26 20:41:00,0.781,31.1
2025-09-26 20:41:20,0.844,31.8
2025-09-26 20:41:40,0.938,33.5
2025-09-26 20:42:00,0.938,35.7
2025-09-26 20:42:20,0.937,38.7
2025-09-26 20:42:40,1.000,39.2
2025-09-26 20:43:00,0.844,32.9
2025-09-26 20:43:20,0.938,35.8
2025-09-26 20:43:40,0.969,31.2
2025-09-26 20:44:00,0.844,29.5
2025-09-26 20:44:20,0.875,31.9
2025-09-26 20:44:40,1.09,37.3
2025-09-26 20:45:00,0.844,36.4
2025-09-26 20:45:20,1.09,41.3
2025-09-26 20:45:40,1.09,36.6
2025-09-26 20:46:00,0.875,36.3
2025-09-26 20:46:20,0.781,34.6
2025-09-26 20:46:40,1.16,34.1
2025-09-26 20:47:00,0.906,45.4
2025-09-26 20:47:20,1.000,43.7
2025-09-26 20:47:40,0.875,39.4
2025-09-26 20:48:00,0.844,32.0
2025-09-26 20:48:20,1.000,34.9
2025-09-26 20:48:40,0.969,42.7
2025-09-26 20:49:00,0.906,43.9
2025-09-26 20:49:20,0.719,41.1
2025-09-26 20:49:40,1.06,46.9
2025-09-26 20:50:00,0.906,45.9
2025-09-26 20:50:20,0.812,40.3
2025-09-26 20:50:40,0.875,47.3
2025-09-26 20:51:00,0.844,47.5
2025-09-26 20:51:20,1.06,46.1
2025-09-26 20:51:40,1.06,41.0
2025-09-26 20:52:00,1.00,36.3
2025-09-26 20:52:20,0.906,32.9
2025-09-26 20:52:40,0.969,40.4
2025-09-26 20:53:00,0.906,38.6
2025-09-26 20:53:20,0.812,46.8
2025-09-26 20:53:40,1.03,47.7
2025-09-26 20:54:00,0.781,35.9
2025-09-26 20:54:20,0.906,37.9
2025-09-26 20:54:40,0.813,32.0
2025-09-26 20:55:00,0.969,35.4
2025-09-26 20:55:20,0.938,30.4
2025-09-26 20:55:40,0.875,28.5
2025-09-26 20:56:00,0.719,30.9
2025-09-26 20:56:20,1.06,27.8
2025-09-26 20:56:40,0.844,33.4
2025-09-26 20:57:00,0.875,35.0
2025-09-26 20:57:20,0.844,36.1
2025-09-26 20:57:40,0.844,43.0
2025-09-26 20:58:00,0.938,39.1
2025-09-26 20:58:20,0.937,1.94
2025-09-26 20:58:40,1.09,5.19
2025-09-26 20:59:00,0.875,1.59
2025-09-26 20:59:20,0.938,1.75
2025-09-26 20:59:40,1.000,1.44
2025-09-26 21:00:00,0.844,96.8
2025-09-26 21:00:20,0.875,35.4
2025-09-26 21:00:40,0.906,28.3
2025-09-26 21:01:00,0.875,24.1
2025-09-26 21:01:20,0.875,30.0
2025-09-26 21:01:40,1.31,31.5
2025-09-26 21:02:00,1.000,30.0
2025-09-26 21:02:20,0.750,30.4
2025-09-26 21:02:40,1.03,31.3
2025-09-26 21:03:00,0.781,31.1
